201604,金地自在城,长沙,34.7,34.7, 91㎡,雷锋大道,28.2027066349,112.908699353,【5图】金地自在城 周末回馈客户 3840性价比最高的一套 马上涨价，长沙岳麓汽车西站金地自在城新房出售 - 长沙赶集网
201604,悦湖山,长沙,74.0,74.0, 160㎡,海洋半岛 第一湾 上林紫郡 福泽园 珠江郦城 ...,28.259127,113.044632,【8图】4680，4680，开福区最便宜的房子，不容错过哦，长沙开福四方坪悦湖山新房出售 - 长沙赶集网
201604,富基世纪公园,长沙,35.4,35.4, 89㎡,普瑞大道二段888号,28.299914316596,112.90635684126,【5图】富基世纪公园 居家舒适 得房率高 首付一层起 退税最后一天，长沙岳麓金星大道富基世纪公园新房出售 - 长沙赶集网
201604,晟通城,长沙,35.0,35.0, 98㎡,望城经济开发区,28.346239947917,112.83511570023,【20图】户型方正坐北朝南！五星级酒店管理式小区！入住即送双学位！，长沙晟通城新房出售 - 长沙赶集网
201604,欧莱雅郡,长沙,47.6,47.6, 83.47㎡,时代阳光大道（省植物园南）,28.099736,113.034923,【4图】欧莱雅郡 现代城市中的花园 83平米舒适3房 南北通透，长沙雨花韶山南路欧莱雅郡新房出售 - 长沙赶集网
201604,蓝光幸福满庭,长沙,60.0,60.0, 93㎡,雨花洞井路与木莲冲路交汇处东南角喜   ,0,1,【10图】雨花区政府对面 高端社区 93㎡三四房南北通透 带砂子塘学位，长沙雨花侯家塘蓝光幸福满庭新房出售 - 长沙赶集网
201604,卓越蔚蓝城邦,长沙,44.8,44.8, 83㎡,韶山南路与时代阳光大道交汇处西南角 汽车南站东...,28.1464443621,113.020200715,【7图】6号栋首次推出 5400均价 卓越蔚蓝城邦 赠送面积多，长沙雨花雨花周边卓越蔚蓝城邦新房出售 - 长沙赶集网
201604,城南时代,长沙,27.0,27.0, 60㎡,时代阳光大道,28.1464443621,113.020200715,【8图】城南时代 27万 1室2厅1卫 普通装修，阔绰客厅，超大阳台，长沙雨花汽车南站城南时代新房出售 - 长沙赶集网
201604,才子嘉都,长沙,53.1,53.1, 94㎡,雨花时代阳光大道与万芙路交汇处东南角   ,0,1,"【7图】才子嘉都 53.1万 3室2厅2卫 ，叠野之王,您成功的归宿，长沙雨花汽车南站才子嘉都新房出售 - 长沙赶集网"
201604,中南红领邦,长沙,68.8,68.8, 136㎡,南站附近,28.1464443621,113.020200715,【图】【团购推荐】正汽车南站，轻轨，地铁口，地理位绝好，四房，现房，长沙雨花汽车南站中南红领邦新房出售 - 长沙赶集网
201604,中南红领邦,长沙,68.8,68.8, 136㎡,南站附近,28.1464443621,113.020200715,【图】【团购推荐】正汽车南站，轻轨，地铁口，地理位绝好，四房，现房，长沙雨花汽车南站中南红领邦新房出售 - 长沙赶集网
201604,五江天街,长沙,112.5,112.5, 30㎡,雨花万家丽路与曲塘路交汇处西北角 雨   ,0,1,【7图】五江天街 临街商铺 一铺可抵一条街 投资创富易如反掌，长沙雨花其他五江天街新房出售 - 长沙赶集网
201604,才子嘉都,长沙,68.4,68.4, 121㎡,雨花时代阳光大道与万芙路交汇处东南角   ,0,1,【6图】地铁口 准现房 才子嘉都 房源不多了 带学位抢到就是赚到，长沙雨花汽车南站才子嘉都新房出售 - 长沙赶集网
201604,英泰汇景豪庭,长沙,64.9,64.9, 123㎡,雨花万芙路与迎新路交汇处东北角 德思   ,0,1,【10图】德思勤对面 无限升值 小投资 大回报 真正0首付 先到先得，长沙雨花砂子塘英泰汇景豪庭新房出售 - 长沙赶集网
201604,卓越蔚蓝城邦,长沙,71.0,71.0, 130㎡,韶山南路与时代阳光大道交汇处西南角（汽车南站东...,28.1464443621,113.020200715,【4图】得房率高 赠送面积大 新推楼王栋！！卓越蔚蓝城邦！！，长沙雨花雨花周边卓越蔚蓝城邦新房出售 - 长沙赶集网
201604,宏聚地中海,长沙,54.0,54.0, 90㎡,时代阳光大道459号,28.102600000852,113.05124489623,【2图】低首付 复式公寓现房 宏聚地中海，长沙雨花韶山南路宏聚地中海新房出售 - 长沙赶集网
201604,卓越蔚蓝城邦,长沙,56.0,56.0, 103㎡,韶山南路与时代阳光大道交汇处西南角（汽车南站东...,28.1464443621,113.020200715,【2图】大品牌 有保障 学位房 卓越你的家在这！！，长沙雨花雨花周边卓越蔚蓝城邦新房出售 - 长沙赶集网
201604,卓越蔚蓝城邦,长沙,45.0,45.0, 83㎡,韶山南路与时代阳光大道交汇处西南角（汽车南站东...,28.1464443621,113.020200715,【4图】双学位，蔚蓝城邦！楼王卖疯了！！还不快订购！得房率高！！！，长沙雨花雨花周边卓越蔚蓝城邦新房出售 - 长沙赶集网
201604,金地自在城,长沙,35.2,35.2, 91㎡,雷锋大道,28.2027066349,112.908699353,【6图】金地自在城 新城国际华都 得房率高 公园式居家环境 居家第一，长沙岳麓金地自在城新房出售 - 长沙赶集网
201604,中粮自然天城,长沙,64.2,64.2, 140㎡,雷锋大道,28.2027066349,112.908699353,【5图】中粮自然天成 超高得房率 让你一步到位 居家环境决定你的生活，长沙岳麓中粮自然天城新房出售 - 长沙赶集网
201604,天麓尚层,长沙,40.9,40.9, 91㎡,雷锋大道,28.2472489145,112.894261068,【5图】天麓尚层 首付一万起 双轻轨口 临麓谷 人人乐 投资居家首选，长沙岳麓汽车西站天麓尚层新房出售 - 长沙赶集网
201604,卓越蔚蓝城邦,长沙,53.5,53.5, 103㎡,韶山南路与时代阳光大道交汇处西南角（汽车南站东...,28.1464443621,113.020200715,【5图】卓越蔚蓝城邦 南城性价比最高 103大三房带学位 地铁口，长沙雨花雨花周边卓越蔚蓝城邦新房出售 - 长沙赶集网
201604,中建梅溪湖中心,长沙,128.0,128.0, 140㎡,岳麓梅溪湖国际新城梅溪湖北岸中段 地   ,0,1,【6图】梅溪湖一线湖景豪宅 夜空中最亮的星 微信X897362734，长沙岳麓望月湖中建梅溪湖中心新房出售 - 长沙赶集网
201604,天麓尚层,长沙,35.1,35.1, 75㎡,雷锋大道,28.2472489145,112.894261068,【5图】天麓尚层 别墅高层 得房率高 双轻轨口 再错过就没有了，长沙岳麓天麓尚层新房出售 - 长沙赶集网
201604,山水香颐,长沙,45.0,45.0, 89㎡,雨花区时代阳光大道与万家丽路的交汇处以东（长沙...,28.100128,113.052375,【6图】博长山水香颐 学位房地铁房低价房 省心省事省钱，长沙雨花汽车南站山水香颐新房出售 - 长沙赶集网
201604,富基世纪公园,长沙,32.5,32.5, 87㎡,普瑞大道二段888号,28.299914316596,112.90635684126,【5图】居家舒适、绿化率64%以上、恒大名都、富基世纪公园、天然氧吧，长沙岳麓市政府富基世纪公园新房出售 - 长沙赶集网
201604,富基世纪公园,长沙,32.3,32.3, 87㎡,普瑞大道二段888号,28.299914316596,112.90635684126,【5图】片区现房、经典户型 依山靠水，首付一万，读长郡，免契税，长沙岳麓湖南商学院富基世纪公园新房出售 - 长沙赶集网
201604,天麓尚层,长沙,43.2,43.2, 92㎡,雷锋大道,28.2472489145,112.894261068,【5图】买房首选、当然天麓尚层、人人乐商圈、西站旁、学区房，长沙岳麓望城坡天麓尚层新房出售 - 长沙赶集网
201604,博长山水香颐,长沙,51.1,51.1, 96.51㎡,时代阳光大道与万家丽路交汇处,28.101944,113.051944,【4图】买好房选博长！ 博长山水香颐 智能小区学位房 出门就是地铁口，长沙雨花汽车南站博长山水香颐新房出售 - 长沙赶集网
201604,博长山水香颐,长沙,73.1,73.1, 138㎡,时代阳光大道与万家丽路交汇处,28.101944,113.051944,【4图】买好房选博长！智能小区学位房 博长山水香颐 您的居家首选！，长沙雨花汽车南站博长山水香颐新房出售 - 长沙赶集网
201604,富兴汇中央,长沙,86.0,86.0, 127㎡,天心新韶东路与万芙北路交汇处西北角,28.128802,113.004936,【11图】15年在观望，16年了，你还在观望么？机会只有一次！，长沙天心青园富兴汇中央新房出售 - 长沙赶集网
201604,山水香颐,长沙,45.0,45.0, 85㎡,雨花时代阳光大道与万家丽路的交汇处以东（长沙恒...,28.100128,113.052806,【6图】圭塘河畔 山体公园上 名校双学位 地铁站口旁 享受生活，长沙雨花山水香颐新房出售 - 长沙赶集网
201604,新城国际花都,长沙,39.8,39.8, 108㎡,雷锋大道与银星路交汇处,28.216389815955,112.90752256659,【4图】【一口价3688元封顶】低总价、高赠送面积、环境好、顶级物业，长沙岳麓新城国际花都新房出售 - 长沙赶集网
201604,星城书院,长沙,68.0,68.0, 70㎡,书院路26号,28.176709,112.977005,【8图】【再降2万】【名校陪读房 未来地铁口】【星城书院 精装2房】，长沙天心书院路星城书院新房出售 - 长沙赶集网
201604,长沙恒大城,长沙,62.0,62.0, 95㎡,雨花万家丽路与时代阳光大道交汇处,28.101907910736,113.04837229488,【4图】五江天街 城南时代 首付2万买精装三房 双地铁口 武广高铁旁，长沙雨花侯家塘长沙恒大城新房出售 - 长沙赶集网
201604,中房F联邦佳境小区,长沙,72.0,72.0, 117㎡,枫林三路与麓云路交界处,28.206249459904,112.89140571384,【9图】人间天堂【中房F联邦】美美的 给您一个浪漫的家，长沙岳麓中房F联邦佳境小区新房出售 - 长沙赶集网
201604,世茂铂翠湾,长沙,90.0,90.0, 122㎡,银盆岭大桥旁,28.225087234375,112.9567905318,【5图】地铁口 城际轻轨 奥克斯 渔人码头 麓山国际学校 银盆岭大桥，长沙岳麓世茂铂翠湾新房出售 - 长沙赶集网
201604,天麓尚层,长沙,40.0,40.0, 88㎡,汽车西站,28.2472489145,112.894261068,【7图】【准现房，不用等】首付1万买房送车位，紧邻汽车西站，交通便利，长沙岳麓湖南财专天麓尚层新房出售 - 长沙赶集网
201604,时代倾城,长沙,45.0,45.0, 85㎡,市政府旁,28.282202393445,112.93262221639,【6图】【学着偷面积，一不小心送多了】正地铁口，精装房，师大附中学位，长沙岳麓银盆岭时代倾城新房出售 - 长沙赶集网
201604,中房F联邦佳境小区,长沙,72.0,72.0, 117㎡,枫林三路与麓云路交界处,28.206249459904,112.89140571384,【7图】麓谷汽车西站【中房F联邦】房子好不好 来看就知道，长沙岳麓麓谷中房F联邦佳境小区新房出售 - 长沙赶集网
201604,天鹿尚层,长沙,50.0,50.0, 109㎡,雷锋大道与尖山路交汇处,28.2027066349,112.908699353,【7图】雷锋大道天麓尚层交500享开盘价最低4600均价，学区房，长沙岳麓汽车西站天鹿尚层新房出售 - 长沙赶集网
201604,天麓尚层,长沙,49.0,49.0, 98㎡,雷锋大道,28.2472489145,112.894261068,【6图】首付分期 8万即可买98平方周正三房 专车免费接看，长沙岳麓汽车西站天麓尚层新房出售 - 长沙赶集网
201604,中粮自然天城,长沙,36.0,36.0, 85㎡,雷锋大道,28.2027066349,112.908699353,【5图】世界五百强，责任央企，中粮内部员工特价房！，长沙岳麓湖南商学院中粮自然天城新房出售 - 长沙赶集网
201604,乾城嘉园,长沙,57.6,57.6, 90㎡,423号,28.1558850304,112.978542157,【6图】张红团队：市中心单价6000多的绝板江景房 花最少的钱住江边，长沙天心金盆岭乾城嘉园新房出售 - 长沙赶集网
201604,珠江郦城,长沙,58.0,58.0, 78㎡,芙蓉北路与福元西路交汇处东南角,28.2602190564,113.024729972,【6图】新房珠江郦城，新环境独家代理7400一平，比售楼部内部价还低，长沙开福三一大道珠江郦城新房出售 - 长沙赶集网
201604,星城映象,长沙,75.0,75.0, 118㎡,体育新城白沙湾路和石坝路交界处,28.168374,113.052913,【7图】张红团队：地铁口精装大三房 首付低 通风采光非常好 本月必卖，长沙雨花体育新城星城映象新房出售 - 长沙赶集网
201604,卢浮原著,长沙,52.0,52.0, 108㎡,天心万家丽南路与芙蓉南路交叉口,28.175357337807,112.9662227035,【5图】万家丽高架桥开通，地铁一号线88至118平新品加推，升值大，长沙天心南门口卢浮原著新房出售 - 长沙赶集网
201604,中建芙蓉嘉苑,长沙,48.8,48.8, 80㎡,芙蓉南路与披塘路交汇处,28.087817,112.996499,【6图】买房，精装修，一步到位。小孩上学不用愁，地铁口就在你家门口！，长沙天心芙蓉南路中建芙蓉嘉苑新房出售 - 长沙赶集网
201604,中建芙蓉嘉苑,长沙,79.0,79.0, 132㎡,芙蓉南路与披塘路交汇处,28.087817,112.996499,【5图】正地铁口，交通便利。带学位，诚心者价格优惠，，长沙天心芙蓉南路中建芙蓉嘉苑新房出售 - 长沙赶集网
201604,夏威夷碧水春城,长沙,63.0,63.0, 123㎡,桂花坪,28.10090760631,112.99793863882,【12图】五江夏威夷123的现房！！！！！！！！！！！！！！！！！！！，长沙天心书院路夏威夷碧水春城新房出售 - 长沙赶集网
201604,湘熙水郡,长沙,61.0,61.0, 91㎡,潇湘南路一段508号,28.2027066349,112.908699353,【9图】地铁口，开发区，现在的房价在以后来说就是个【然并卵】。，长沙岳麓大学城湘熙水郡新房出售 - 长沙赶集网
201604,湘熙水郡,长沙,107.0,107.0, 165㎡,潇湘南路一段508号,28.2027066349,112.908699353,【10图】【现房交易】【500抵两万】【地铁口学区房】升值中心，长沙岳麓含浦湘熙水郡新房出售 - 长沙赶集网
201604,湘江世纪城,长沙,35.5,35.5, 89㎡,塞纳公馆,28.265932,112.984532,【7图】【免佣特惠】不到4000/平 把北雅学位写进购房合同，长沙开福湘江世纪城湘江世纪城新房出售 - 长沙赶集网
201604,卢浮原著,长沙,176.0,176.0, 168㎡,天心万家丽南路与芙蓉南路交叉口,28.175357337807,112.9662227035,【5图】城央真别墅，长沙南城别墅销冠，168至196平联排新品加推，长沙天心南门口卢浮原著新房出售 - 长沙赶集网
201604,尚都花园城新长海,长沙,50.0,50.0, 107㎡,尚都花园城,28.2338055384,113.084758519,【12图】温馨三房、醇熟配套、升值空间巨大、全新楼盘、独家代理 有优惠，长沙星沙板仓路尚都花园城新长海新房出售 - 长沙赶集网
201604,五江天街,长沙,25.0,25.0, 37㎡,雨花劳动东路139号（东二环与劳动东路交汇处）,28.154575,113.034725,【8图】新环境代理 五江天街 免中介费 全长沙免费接送豪华装修，长沙雨花树木岭五江天街新房出售 - 长沙赶集网
201604,城南时代,长沙,40.0,40.0, 89㎡,时代阳光大道,28.1464443621,113.020200715,【4图】南站周边唯一4字开头的现房，地铁房！学位房！更有惊爆价等您来，长沙雨花汽车南站城南时代新房出售 - 长沙赶集网
201604,中南红领邦,长沙,79.0,79.0, 137㎡,南站附近,28.1464443621,113.020200715,【3图】中南红领邦 汽车南站正对面 和平小学学位 地铁正口 立马入住，长沙雨花汽车南站中南红领邦新房出售 - 长沙赶集网
201604,三一街区,长沙,35.0,35.0, 63㎡,长沙经济开发区潇湘西路与湘龙路交汇处西南角,28.261620491348,113.07529199575,【8图】万家丽北路 特里路西 三一街区 就此香寓，长沙星沙经济开发区三一街区新房出售 - 长沙赶集网
201604,珠江郦城,长沙,58.5,58.5, 79㎡,芙蓉北路与福元西路交汇处东南角,28.2602190564,113.024729972,【5图】首付一成、公园一号、双地铁口、双学位房 精装修，长沙开福三一大道珠江郦城新房出售 - 长沙赶集网
201604,时代倾城,长沙,65.0,65.0, 115㎡,金星北路与银星路交汇处,28.282202393445,112.93262221639,【4图】热销地铁口、学区、环境优美、拎包入住首付分期，体育公园，长沙岳麓市政府时代倾城新房出售 - 长沙赶集网
201604,天麓尚层,长沙,53.0,53.0, 109㎡,雷锋大道汽车西站,28.2472489145,112.894261068,【4图】长常益轻轨直达家门口、首付1万分2年最低价小区、实用小三房，长沙岳麓湖南商学院天麓尚层新房出售 - 长沙赶集网
201604,金荣誉峰翡翠谷,长沙,1190.0,1190.0, 700㎡,麓谷公园旁,28.219462590531,112.90223938435,【8图】岳麓高新区金荣誉峰翡翠谷9室700平米1190万，长沙岳麓麓谷金荣誉峰翡翠谷新房出售 - 长沙赶集网
201604,阳光100,长沙,61.0,61.0, 77㎡,阳光100岳麓区猴子石大桥附近,28.147761,112.946911,【7图】阳光100 四期凤凰社，长沙岳麓岳麓阳光100新房出售 - 长沙赶集网
201604,阳光100,长沙,65.0,65.0, 85㎡,阳光100岳麓区猴子石大桥附近,28.147761,112.946911,【8图】阳光100 湘江边、地铁口学位房  ，长沙岳麓岳麓阳光100新房出售 - 长沙赶集网
201604,中南红领邦,长沙,52.8,52.8, 86㎡,雨花韶山南路与时代阳光大道交汇处西南角,28.1464443621,113.020200715,【5图】南站【新房现房】出售，你想要的，这里都有！，长沙雨花韶山南路中南红领邦新房出售 - 长沙赶集网
201604,富基世纪公园,长沙,32.0,32.0, 87㎡,普瑞大道二段888号,28.299914316596,112.90635684126,【6图】免佣金！免佣金！首付分期！学位房！带长郡中小学和师大附中等，长沙岳麓金星大道富基世纪公园新房出售 - 长沙赶集网
201604,富基世纪公园,长沙,46.8,46.8, 123㎡,普瑞大道二段888号,28.299914316596,112.90635684126,【7图】【富基世纪公园】名校长郡 环境好 入住率高 低首付 居家陪读，长沙岳麓金星大道富基世纪公园新房出售 - 长沙赶集网
201604,卓越蔚蓝城邦,长沙,53.0,53.0, 103㎡,韶山南路与时代阳光大道交汇处西南角（汽车南站东...,28.1464443621,113.020200715,【10图】妈妈再也不用担心我读书的问题啦，学位房，学位房，长沙雨花雨花周边卓越蔚蓝城邦新房出售 - 长沙赶集网
201604,中城丽景香山,长沙,78.0,78.0, 122㎡,体育新城 新城新世界 恒大绿洲 星城映象,28.158237,113.036463,【10图】精装紧凑四房 高赠送 完美户型 核心商圈 交通便利 免费，长沙雨花体育新城中城丽景香山新房出售 - 长沙赶集网
201604,卓越蔚蓝城邦,长沙,53.0,53.0, 103㎡,五矿万境水岸，欧莱雅郡，碧水龙庭，中建芙蓉嘉苑...,28.1464443621,113.020200715,"【10图】本人专做卓越,内部员工房,买的放心,买的舒心,绝对优惠，长沙雨花东塘卓越蔚蓝城邦新房出售 - 长沙赶集网"
201604,卓越蔚蓝城邦,长沙,40.0,40.0, 82㎡,五矿万境水岸，欧莱雅郡，碧水龙庭，中建芙蓉嘉苑...,28.1464443621,113.020200715,【7图】绝版小三房，价格优惠实在，小区环境好，物业好。。。，长沙雨花劳动中路卓越蔚蓝城邦新房出售 - 长沙赶集网
201604,珠江郦城,长沙,95.0,95.0, 125㎡,湘江世纪城伍家岭黄金海岸水韵花都珠江花城万国城...,28.2602190564,113.024729972,【9图】【新房】没有【双地铁口】【双学位】【双公园】怎敢称精装大盘，长沙开福湘江世纪城珠江郦城新房出售 - 长沙赶集网
201604,星城映象,长沙,60.0,60.0, 90㎡,体育新城白沙湾路和石坝路交界处,28.168374,113.052913,【10图】求抢！武广新城 黄金地段 省税 精装小三房 南北通透完美户型，长沙雨花体育新城星城映象新房出售 - 长沙赶集网
201604,合能璞丽,长沙,72.0,72.0, 119㎡,梅溪湖映日路与看云路交汇处,28.2027066349,112.908699353,【14图】地铁口 西站梅溪湖 长郡双学位 合能璞丽 品质大盘 免佣 值，长沙岳麓汽车西站合能璞丽新房出售 - 长沙赶集网
201604,万国城,长沙,48.8,48.8, 83㎡,湘江世纪城伍家岭黄金海岸水韵花都珠江花城万国城...,28.257954,113.004936,【9图】【免中介费】【恒温】【恒湿】【恒氧】住万国让您多活20年！！，长沙开福湘江世纪城万国城新房出售 - 长沙赶集网
201604,鑫天格林香山,长沙,31.0,31.0, 104㎡,芙蓉南路,28.3227586252,113.22494604,【13图】芙蓉南路 动物园 中信新城 格兰小镇 南托岭 幸福庄园！！！，长沙长沙县鑫天格林香山新房出售 - 长沙赶集网
201604,人人乐莱茵城汽车西站,长沙,22.0,22.0, 36㎡,人人乐时代城附近莱茵城,28.2341171806,112.915174878,【8图】河西永林小时代，首付2000月供1300你们还在担心租房吗！，长沙岳麓雷锋大道人人乐莱茵城汽车西站新房出售 - 长沙赶集网
201604,鑫天格林香山,长沙,21.0,21.0, 72㎡,芙蓉南路,28.3227586252,113.22494604,【6图】非中介免服务费 全城最低价2980 现房 买了就可以立马装修，长沙长沙县鑫天格林香山新房出售 - 长沙赶集网
201604,鑫天格林香山,长沙,21.6,21.6, 72.34㎡,芙蓉南路,28.3227586252,113.22494604,【4图】长沙唯一超低价21.6万即可买地铁口两房！，长沙长沙县鑫天格林香山新房出售 - 长沙赶集网
201604,中城丽景香山,长沙,63.8,63.8, 96㎡,体育新城,28.158237,113.036463,【9图】打造长沙浦东 带武广新城腾飞 现在0税0费 提前入驻 速度喽，长沙雨花体育新城中城丽景香山新房出售 - 长沙赶集网
201604,城南时代,长沙,37.0,37.0, 85㎡,时代阳光大道,28.1464443621,113.020200715,【7图】城南时代 绝对低价高档小区 免中介费并享受内部折扣 机不可失，长沙雨花汽车南站城南时代新房出售 - 长沙赶集网
201604,珠江花城(一至六期),长沙,215.0,215.0, 215㎡,福元路,28.2574305281,112.998930727,【8图】珠江郦城别墅开卖了，想要瞧瞧的，快点进来吧。，长沙开福开福周边珠江花城(一至六期)新房出售 - 长沙赶集网
201604,海洋半岛明珠,长沙,63.0,63.0, 97㎡,湘江世纪城珠江花城万国城珠江郦城万科城英祥春天...,28.23483637309,113.02452375556,【20图】【周正户型】【空间布局合理】【浏阳河风光带】把小区成半包围，长沙开福湘江世纪城海洋半岛明珠新房出售 - 长沙赶集网
201604,珑景台,长沙,52.0,52.0, 86㎡,雨花区洞井路与湘府东路交汇处(华盛世纪新城北),28.1464443621,113.020200715,【5图】红星商圈珑璟台 交通方便 带学位 临地铁 随时看房，长沙雨花井湾子珑景台新房出售 - 长沙赶集网
201604,悦湖山,长沙,55.0,55.0, 95㎡,福元中路长沙大学北门以东300米,28.259127,113.044632,【4图】实景现房！幸福生活触手可及！，长沙开福四方坪悦湖山新房出售 - 长沙赶集网
201604,湘域熙岸,长沙,68.0,68.0, 85㎡,芙蓉人民东路,28.1911622838,113.048082861,【8图】8100一口价 抢湘域熙岸现房，长沙芙蓉人民东路湘域熙岸新房出售 - 长沙赶集网
201604,阳光100,长沙,79.0,79.0, 85㎡,岳麓岳麓,28.147761,112.946911,【8图】阳光100四期凤凰社 精装温馨两房 首付二层减两万，长沙岳麓岳麓阳光100新房出售 - 长沙赶集网
201604,湘域熙岸,长沙,300.0,300.0, 303㎡,芙蓉人民东路,28.1911622838,113.048082861,【7图】抢湘域熙岸现房 11000均价 赶快联系还有独家优惠，长沙芙蓉人民东路湘域熙岸新房出售 - 长沙赶集网
201604,卓越蔚蓝城邦,长沙,40.0,40.0, 82㎡,五矿万境水岸，欧莱雅郡，碧水龙庭，中建芙蓉嘉苑...,28.1464443621,113.020200715,【6图】汽车南站板块唯一高品质，低价位，超高性价比，地铁房，学位房，长沙雨花雨花亭卓越蔚蓝城邦新房出售 - 长沙赶集网
201604,卓越蔚蓝城邦,长沙,40.0,40.0, 82㎡,五矿万境水岸，欧莱雅郡，碧水龙庭，中建芙蓉嘉苑...,28.1464443621,113.020200715,【7图】单价4999截止到元旦，需要了解详细情况的可直接拨打电话，长沙雨花汽车南站卓越蔚蓝城邦新房出售 - 长沙赶集网
201604,湘府十城,长沙,60.0,60.0, 93㎡,雨花湘府东路二段99号（湘府路与万家丽路交汇处...,28.120454,113.042686,【2图】新楼盘 湘府十城 环境优美 省植物园北门处 圭塘河风光带旁，长沙雨花湘府十城新房出售 - 长沙赶集网
201604,卓越蔚蓝城邦,长沙,69.0,69.0, 130㎡,五矿万境水岸，欧莱雅郡，碧水龙庭，中建芙蓉嘉苑...,28.1464443621,113.020200715,"【7图】价格最低优惠,汽车南站板块最适合居家的楼盘,性价比最高，长沙雨花井湾子卓越蔚蓝城邦新房出售 - 长沙赶集网"
201604,珠江郦城,长沙,93.0,93.0, 125㎡,湘江世纪城伍家岭黄金海岸水韵花都珠江花城万国城...,28.2602190564,113.024729972,【9图】【热筹中】【双地铁口】【双学位】【双公园】【精装修】首付一成，长沙开福湘江世纪城珠江郦城新房出售 - 长沙赶集网
201604,梅溪湖金茂悦,长沙,99.9,99.9, 128㎡,梅溪湖,28.2027066349,112.908699353,【8图】独家代理，梅溪湖唯一精装全套在售双学位房源，长沙岳麓汽车西站梅溪湖金茂悦新房出售 - 长沙赶集网
201604,卓越蔚蓝城邦,长沙,40.0,40.0, 82㎡,五矿万境水岸，欧莱雅郡，碧水龙庭，中建芙蓉嘉苑...,28.1464443621,113.020200715,【7图】汽车南站板块唯一高品质低价位，超高性价比楼盘！！！，长沙雨花韶山中路卓越蔚蓝城邦新房出售 - 长沙赶集网
201604,景上鑫苑,长沙,58.0,58.0, 132㎡,开元路与东二路交汇处,28.258034,113.099106,【7图】婚房！婚房!结婚啦！买房 结婚 装修 购置家电 这里一部到位，长沙星沙开元路景上鑫苑新房出售 - 长沙赶集网
201604,佳园星城,长沙,54.8,54.8, 99㎡,雨花红星村,28.125647,113.019673,【8图】温馨装饰 送全套全新家具家电 限时抢购 赶紧行动吧，长沙雨花红星村佳园星城新房出售 - 长沙赶集网
201604,保利西海岸,长沙,59.9,59.9, 94㎡,瀟湘北路,28.2027066349,112.908699353,【6图】双地铁口、精装修、带品牌家私、家电 团购【新房免佣】，长沙岳麓岳麓保利西海岸新房出售 - 长沙赶集网
201604,珠江郦城,长沙,92.8,92.8, 125㎡,开福开福周边,28.2602190564,113.024729972,【7图】【新环境免佣】双地铁口精装修首付一成，长沙开福开福周边珠江郦城新房出售 - 长沙赶集网
201604,水映加州,长沙,192.8,192.8, 383㎡,开福开福周边,28.342046,112.972247,【8图】【店长首推】二环内别墅卖公寓价捡漏子高端小区别样生活，长沙开福开福周边水映加州新房出售 - 长沙赶集网
201604,珠江郦城,长沙,68.8,68.8, 93㎡,开福开福周边,28.2602190564,113.024729972,【14图】【新环境免佣+购房团购价】认筹中+地铁口的精装大盘+学位房，长沙开福开福周边珠江郦城新房出售 - 长沙赶集网
201604,时代倾城,长沙,54.0,54.0, 102㎡,岳麓金星大道,28.282202393445,112.93262221639,【8图】你的时代，你做主，精装修大盘时代倾城等你来，长沙岳麓金星大道时代倾城新房出售 - 长沙赶集网
201604,时代倾城,长沙,65.0,65.0, 115㎡,金星北路与银星路交汇处,28.282202393445,112.93262221639,【6图】买了希望让房价涨，没买想希望房价跌。你再不出手就没希望了。，长沙岳麓时代倾城新房出售 - 长沙赶集网
201604,卢浮原著,长沙,180.0,180.0, 168㎡,天心万家丽南路与芙蓉南路交叉口,28.175357337807,112.9662227035,【5图】长沙南城别墅销冠，168至196平法式联排别墅，新品加推，长沙天心南门口卢浮原著新房出售 - 长沙赶集网
201604,卓越蔚蓝城邦,长沙,37.0,37.0, 77㎡,韶山南路与时代阳光大道交汇处西南角（汽车南站东...,28.1464443621,113.020200715,【8图】卓越蔚蓝城邦77的！！！！！！！！！！！！！！！！！！！！！，长沙雨花雨花周边卓越蔚蓝城邦新房出售 - 长沙赶集网
201604,珠江丽城,长沙,66.0,66.0, 89㎡,万国城、第一湾、海洋半岛、五矿沁园金城,28.2602190564,113.024729972,【6图】开福区珠江郦城，经典3房，高赠送率，送豪华精装修，免税免佣，长沙开福北辰三角洲珠江丽城新房出售 - 长沙赶集网
201604,鑫天格林香山,长沙,31.0,31.0, 104㎡,芙蓉南路,28.3227586252,113.22494604,【9图】2980/㎡特价来袭，轻轻松松搞定岳母娘，美女老婆娶回家10，长沙长沙县鑫天格林香山新房出售 - 长沙赶集网
201604,中建芙蓉嘉苑,长沙,75.0,75.0, 123㎡,芙蓉南路与披塘路交汇处,28.087817,112.996499,【7图】正地铁口，首付一成起，零契税，零维修基金！，长沙天心芙蓉南路中建芙蓉嘉苑新房出售 - 长沙赶集网
201604,珠江郦城,长沙,100.0,100.0, 134㎡,湘江世纪城伍家岭黄金海岸水韵花都珠江花城万国城...,28.2602190564,113.024729972,【11图】【热筹中】+【双地铁口】+【双学位】+【双公园】+【精装修】，长沙开福湘江世纪城珠江郦城新房出售 - 长沙赶集网
201604,珠江丽城,长沙,88.0,88.0, 117㎡,万国城、第一湾、海洋半岛、五矿沁园金城,28.2602190564,113.024729972,【7图】开福区珠江郦城，经典3房，团购8千抵2万，送精装修，免税免佣，长沙开福北辰三角洲珠江丽城新房出售 - 长沙赶集网
